INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(1, 1, 1);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(1, 2, 2);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(1, 3, 3);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(2, 1, 2);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(2, 2, 3);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(2, 3, 1);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(3, 1, 3);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(3, 2, 1);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(3, 3, 2);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(4, 1, 1);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(4, 2, 2);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(4, 3, 3);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(5, 1, 2);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(5, 2, 3);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(5, 3, 1);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(6, 1, 3);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(6, 2, 1);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(6, 3, 2);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(7, 1, 1);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(7, 2, 2);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(7, 3, 3);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(8, 1, 2);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(8, 2, 3);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(8, 3, 1);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(9, 1, 3);
INSERT INTO operations_ecosystem.aifs_client_schedule(schedule, related_client, patrol_order) VALUES(9, 2, 1);
